Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program_fun mainF
Rule 2     program_fun -> funs
Rule 3     funs -> function_t funs
Rule 4     funs -> function_v funs
Rule 5     funs -> empty
Rule 6     mainF -> mainFI declara_vars mainF1 RCURBRA
Rule 7     mainFI -> mainF_sign LCURBRA
Rule 8     mainF_sign -> MAINF
Rule 9     mainF1 -> stmt_v mainF1
Rule 10    mainF1 -> empty
Rule 11    declara_vars -> vars declara_vars
Rule 12    declara_vars -> empty
Rule 13    vars -> type ID dimensionada equals exp SEMICOLON
Rule 14    vars -> type ID dimensionada SEMICOLON
Rule 15    dimensionada -> LBRACK CTE_INT RBRACK
Rule 16    dimensionada -> LBRACK CTE_INT RBRACK LBRACK CTE_INT RBRACK
Rule 17    dimensionada -> empty
Rule 18    loop -> while
Rule 19    loop -> for_v2
Rule 20    stmt -> assignment
Rule 21    stmt -> condition
Rule 22    stmt -> print
Rule 23    stmt -> loop
Rule 24    stmt -> read
Rule 25    stmt -> graphstmt
Rule 26    stmt -> funCall SEMICOLON
Rule 27    stmt -> return
Rule 28    stmt_v -> assignment
Rule 29    stmt_v -> condition
Rule 30    stmt_v -> print
Rule 31    stmt_v -> loop
Rule 32    stmt_v -> read
Rule 33    stmt_v -> graphstmt
Rule 34    stmt_v -> funCall SEMICOLON
Rule 35    assignment -> id equals assignment3 SEMICOLON
Rule 36    assignment3 -> exp
Rule 37    assignment3 -> read
Rule 38    vcte -> cte_int
Rule 39    vcte -> cte_float
Rule 40    vcte -> cte_string
Rule 41    vcte -> id
Rule 42    vcte -> funCall
Rule 43    vcte -> vectormatriz
Rule 44    vectormatriz -> LBRACK vm1 RBRACK
Rule 45    vectormatriz -> vm1
Rule 46    vm1 -> LBRACK vm2 RBRACK COMMA vm1
Rule 47    vm1 -> LBRACK vm2 RBRACK
Rule 48    vm2 -> exp COMMA vm2
Rule 49    vm2 -> exp
Rule 50    vm2 -> empty
Rule 51    functionI -> type ID
Rule 52    functionV -> VOID ID
Rule 53    function_t -> FUNCTION functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 54    function_v -> FUNCTION functionV function2 inicia_fun declara_vars function9 termina_fun
Rule 55    inicia_fun -> LCURBRA
Rule 56    termina_fun -> RCURBRA
Rule 57    function2 -> LPARENT function3 RPARENT
Rule 58    function3 -> funParam function5
Rule 59    function3 -> empty
Rule 60    function4 -> stmt function4
Rule 61    function4 -> empty
Rule 62    function9 -> stmt_v function9
Rule 63    function9 -> empty
Rule 64    function5 -> COMMA funParam function5
Rule 65    function5 -> empty
Rule 66    funParam -> type ID
Rule 67    type -> INT
Rule 68    type -> FLOAT
Rule 69    type -> STRING
Rule 70    print -> PRINT LPARENT expression RPARENT SEMICOLON
Rule 71    read -> READ LPARENT id read1 RPARENT SEMICOLON
Rule 72    read1 -> LBRACK exp RBRACK LBRACK exp RBRACK
Rule 73    read1 -> LBRACK exp RBRACK
Rule 74    read1 -> empty
Rule 75    equals -> EQUAL
Rule 76    indice_dimensionada -> LBRACK exp RBRACK LBRACK exp RBRACK
Rule 77    indice_dimensionada -> LBRACK exp RBRACK
Rule 78    indice_dimensionada -> empty
Rule 79    aidi -> ID
Rule 80    id -> aidi indice_dimensionada
Rule 81    funCall -> ID iniciaFunCall funCall2 terminaFunCall
Rule 82    iniciaFunCall -> LPARENT
Rule 83    terminaFunCall -> RPARENT
Rule 84    funCall2 -> funCallParam funCall3
Rule 85    funCall2 -> empty
Rule 86    funCall3 -> COMMA funCallParam funCall3
Rule 87    funCall3 -> empty
Rule 88    funCallParam -> exp
Rule 89    cte_int -> negativo CTE_INT
